==================================================================
[1] 섹터 응집도 (내 분류가 데이터와 맞는 정도, 낮은 순)
==================================================================
  0.021                 반도체_소자 (n=3)
  0.059 █               IT부품 (n=12)
  0.073 ██              의료기기 (n=8)
  0.086 ██              비철금속 (n=6)
  0.100 ██              디스플레이 (n=8)
  0.128 ███             IT서비스 (n=9)
  0.146 ████            지주 (n=5)
  0.147 ████            미용의료 (n=9)
  0.148 ████            반도체_팹리스 (n=10)
  0.166 ████            반도체_소재 (n=28)
  0.167 █████           건자재 (n=8)
  0.168 █████           제약 (n=19)
  0.174 █████           바이오_신약 (n=19)
  0.175 █████           통신장비 (n=5)
  0.176 █████           반도체_패키징 (n=24)
  0.182 █████           생활용품 (n=8)
  0.190 █████           통신서비스 (n=4)
  0.195 █████           바이오_CDMO (n=10)
  0.205 ██████          반도체_장비 (n=27)
  0.207 ██████          미디어 (n=8)
  0.211 ██████          물류 (n=8)
  0.215 ██████          전력기기 (n=17)
  0.219 ██████          석유화학 (n=12)
  0.221 ██████          2차전지_소재 (n=28)
  0.226 ██████          게임 (n=11)
  0.246 ███████         자동차_부품 (n=15)
  0.250 ███████         정유 (n=5)
  0.251 ███████         화장품_브랜드 (n=8)
  0.261 ███████         패션 (n=11)
  0.263 ███████         2차전지_셀 (n=3)
  0.263 ███████         AI_SW (n=6)
  0.271 ████████        핀테크 (n=6)
  0.276 ████████        유틸리티 (n=8)
  0.286 ████████        화장품_ODM (n=10)
  0.288 ████████        음식료 (n=25)
  0.290 ████████        신재생에너지 (n=13)
  0.293 ████████        우주항공 (n=11)
  0.302 █████████       보험 (n=13)
  0.307 █████████       레저 (n=11)
  0.312 █████████       방산 (n=8)
  0.317 █████████       로봇 (n=22)
  0.329 █████████       조선 (n=17)
  0.336 ██████████      철강 (n=12)
  0.371 ███████████     원전 (n=10)
  0.374 ███████████     시멘트 (n=4)
  0.378 ███████████     건설 (n=11)
  0.381 ███████████     타이어 (n=6)
  0.388 ███████████     유통 (n=7)
  0.428 ████████████    2차전지_장비 (n=3)
  0.433 █████████████   플랫폼 (n=4)
  0.444 █████████████   엔터 (n=8)
  0.447 █████████████   항공 (n=6)
  0.448 █████████████   해운 (n=6)
  0.503 ███████████████ 증권 (n=18)
  0.555 ████████████████ 은행 (n=9)
  0.611 ██████████████████ 자동차_완성차 (n=3)
  nan                 종합상사 (n=1)

  전체 평균 응집도: 0.266

==================================================================
[2] 겉도는 종목 — 자기섹터 평균상관 < 0.20 (오분류 의심)
==================================================================
  에이치브이엠         [비철금속] 섹터내상관 -0.040
  삼성전자           [반도체_소자] 섹터내상관 -0.030
  SK하이닉스         [반도체_소자] 섹터내상관 -0.024
  하나기술           [반도체_소재] 섹터내상관 -0.009
  서진시스템          [IT부품] 섹터내상관 -0.008
  솔브레인           [2차전지_소재] 섹터내상관 -0.007
  신성델타테크         [IT부품] 섹터내상관 0.003
  아이텍            [반도체_소재] 섹터내상관 0.009
  성호전자           [전력기기] 섹터내상관 0.016
